character,predicate,concept,total_count
Cybernetic_Enhancement,hasDefinition,"Concluding that ""we are too much in tune \'iith the objects of our inves-
tigations to be good probes,"" Wiener counsels that cybernetics had best be 
left to the physical sciences, for to carry it into the human sciences would 
only build ""exaggerated expectations"" (HU, p. 164).",1
Cybernetic_Enhancement,hasDefinition,"Cybernetics was born when nineteenth-century control theory joined 
with the nascent theory of information. IS Coined from the Creek word for 
""steersman,"" cybernetics signaled that three powerful actors-information, 
control, and communication-were now operating jointly to bring about an 
unprecedented synthesis of the organic and the mechanical.",1
Cybernetic_Enhancement,hasDefinition,"Dick (1928–82) was in many ways as 
paradoxical as his work. He read widely and 
was well versed in the science of his day, such 
as the cybernetics of Norbert Wiener. Yet his 
formal education ended with school. Shortly 
after enrolling at the University of California, 
Berkeley, in 1949 — to study subjects includ­
ing philosophy — he dropped out, possibly 
owing to the vertigo and agora­phobia that 
troubled him throughout his life.",1
Cybernetic_Enhancement,hasDefinition,"Dick’s Do 
Androids Dream of Electric Sheep?” Science Fiction Studies, vol. 24, no. 3, 
1997, pp. 413–29. Haraway, Donna. When Species Meet. U of Minnesota P, 2008. Hayles, N. Katherine. How We Became Posthuman: Virtual Bodies in Cybernetics, 
Literature, and Informatics. Chicago UP, 1999. Heise, Ursula K. “From Extinction to Electronics: Dead Frogs, Live Dinosaurs, 
and Electric Sheep.” Zoontologies: The Question of the Animal, edited by 
Cary Wolfe, U of Minnesota P, 2003, pp. 59–81.",1
Cybernetic_Enhancement,hasDefinition,"During the foundational era of cybernetics, Norbert Wiener, John 
von Neumann, Claude Shannon, Warren McCulloch, and dozens of other 
distinguished researchers met at annual conferences sponsored by the 
JOSiah Macy Foundation to formulate the central concepts that, in their high 
expectations, would coalesce into a theory of communication and control 
applying equally to animals, humans, and machines.",1
Cybernetic_Enhancement,hasDefinition,"Each section also 
has a chapter showing specific applications of the theories: the work of 
Norbert Wiener (chapter 4); tape-recording technologies (chapter 8); and 
human-computer interactions (chapter 10). Also included in each of the 
three divisions are chapters on literary texts contemporaneous with the 
development of the scientific theories and cybernetic technolOgies (chap-
ters 5,7, and 10). I have selected literary texts that were clearly influenced 
by the development of cybernetics.",1
Cybernetic_Enhancement,hasDefinition,"Entwined with the epistemological revolution he started are the three sto-
ries we have been follOwing: the reification of information, the cultural and 
technological construction of the cyborg, and the transformation of the hu-
man into the posthuman. As a result of work by Maturana and his collabo-
rator, Francisco Varela, all three stories took decisive turns during the 
second wave of cybernetics, from 1960 to 1985.",1
Cybernetic_Enhancement,hasDefinition,"Even as cybernetics lost the momentum of its 
drive to be a universal science, its enabling premises were mutating and re-
producing at other sites. The voices that speak the cyborg do not speak as 
one, and the stories they tell are very different from the narratives that 
Wiener struggled to authorize. FROM HYPHEN TO SPLICE: 
CYBERNETIC SYNTAX IN LIMBO 
In Bernard Wolfe's Limbo, the 1952 novel that has become an under-
ground classic, anxiety about boundaries becomes acute.",1
Cybernetic_Enhancement,hasDefinition,"Even as he 
struggled mightily to ""say something new,"" his work replicates some 
assumptions of the first wave at the same time that it radically revises oth-
ers.:3 \Ve can see an early form of the struggle in the essays of Heinz von 
Foerster, the genial and well-connected Austrian emigre who functions as 
a transitional figure linking first- and second-wave cybernetics.",1
Cybernetic_Enhancement,hasDefinition,"Far from 
being a passive confirmation, information theory was an active extension of 
a probabilistic worldview into the new and powerfully synthetic realm of 
communication theory. We can now understand on a deeper level Wiener's 
view of cybernetics as a universal theory of knowledge. Such a universal 
perspective would succeed, he thought, because it reflects the way that 
we-as finite, imperfect creatures-know the universe.",1
Cybernetic_Enhancement,hasDefinition,"Feminist 
theorists have pointed out that it has historically been constructed as a 
white European male, presuming a universality that has worked to sup-
press and disenfranchise women's voices; postcolonial theorists have taken 
issue not only with the universality of the (white male) liberal subject but 
also with the very idea of a unified, consistent identity, fOCUSing instead on 
hybridity; and postmodern theorists such as Gilles Deleuze and Felix 
Guattari have linked it with capitalism, arguing for the liberatory potential 
of a dispersed subjectivity distributed among diverse desiring machines 
they call ""body without organs.""7 Although the deconstruction of the lib-
eral humanist subject in cybernetiCS has some affinities with these perspec-
tives, it proceeded primarily along lines that sought to understand human 
being as a set of informational processes.",1
Cybernetic_Enhancement,hasDefinition,"First, whereas first-wave cybernetics played a large role
The Second Wave of Cybernetics I 
in divesting information of its body, autopoietic theory draws attention to 
the fact that ""information,"" so defined, is an abstraction that has no basis 
in the physically embodied processes constituting all living entities.",1
Cybernetic_Enhancement,hasDefinition,"Following this thread, I was led into a maze of developments that turned 
into a six-year odyssey of researching archives in the history of cybernetics, 
interviewing scientists in computational biology and artificial life, reading 
cultural and literary texts concerned with information technologies, visit-
ing laboratories engaged in research on virtual reality, and grappling with 
technical articles in cybernetics, information theory, autopoiesis, com-
puter simulation, and cognitive science.",1
Cybernetic_Enhancement,hasDefinition,"For an analysis of the strategies used to proclaim cybernetics a universal science, 
see GeofBowker, ""How To Be Universal: Some Cybernetic Strategies, 1943-1970,"" So-
cial Studies of Science 23 (1993): 107-27. 5. Norbert Wiener, ""Men, Machines, and the World About,"" Box 13, Folder 750, 
Norbert Wiener Papers, Collection MC-22, Institute Archives and Special Collections, 
Massachusetts Institute of Technology Archives, Cambridge, Mass.",1
Cybernetic_Enhancement,hasDefinition,"G. Ballard have obsessively associated eroticism with 
penetrating and opening the body. At stake in the erotically charged dis-
course in which Wiener considers the pleasures and dangers of coupling 
between parts that are not supposed to touch is how extensively the body of 
the subject may be penetrated or even dissolved by cybernetics as a body of 
knowledge.",1
Cybernetic_Enhancement,hasDefinition,"HOW 
WE 
BECAME 
POSTHUMAN

HOW 
W E 
BECAME 
POSTHUMAN 
Virtual Bodies in 
Cybernetics, Literature, 
and Informatics 
N. KATHERINE 
HAYLES 
The University of Chicago Press 
Chicago er London
N. KATHERINE HAYLES is professor of English atthe University of California, Los 
Angeles. She holds degrees in both chemistry and English.",1
Cybernetic_Enhancement,hasDefinition,"Hans Moravec, Mind Children: The Future of Robot and Human Intelligence 
(Cambridge: Halvard University Press, 1988), pp. 109-10. 2. Norbert Wiener, The Human Use of Human Beings: Cybernetics and Society, 
2d ed. (Garden City, N .Y.: Doubleday, 1954), pp. 103-4. 3. Beth Loffreda, ""Pulp Science: Race, Gender, and Prediction in Contemporary 
American Science"" (Ph.D. diss., Rutgers University, 1996). 4.",1
Cybernetic_Enhancement,hasDefinition,"He got people into that conference, who he then kept from talk-
ing."" Bateson continued, ""Yes, he had a design for how the shape of the con-
versation would run over five years-what had to be said before what else 
could be said."" When Brand asked what that design was, Bateson an-
swered, ""Who knows?"" But Mead thought it was ""more or less what hap-
pened.""47 
Brand wanted to know why cybernetics had run out of steam. ""What 
happened?"" he asked repeatedly.",1
Cybernetic_Enhancement,hasDefinition,"He was 
less interested in seeing humans as machines than he was in fashioning hu-
man and machine alike in the image of an autonomous, self-directed indi-
vidual. In aligning cybernetiCS with liberal humanism, he was following a 
strain of thought that, since the Enlightenment, had argued that human be-
ings could be trusted with freedom because they and the social structures 
they devised operated as self-regulating mechanisms.",1
Cybernetic_Enhancement,hasDefinition,"Hence, they not only are self-organizing but also are autopoietic, or self-
making. Through Maturana and Varela's work and that of other influential 
theorists such as German SOCiologist Niklas Luhmann,21 cybernetics by 
1980 had spun off from the idea of reflexive feedback loops a theory of au-
topoiesis with sweeping epistemological implications. In a sense, autopoiesis turns the cybernetic paradigm inside out.",1
Cybernetic_Enhancement,hasDefinition,"Here 
again the role of the observer becomes important, for Maturana is careful 
to distinguish between the triggering effect that an event in the medium 
has on a system structurally coupled with it and the causal relationship that 
observers construct in their mind when they perceive the system interact-
The Second Wave of Cybernetics / 
ing with the environment.",1
Cybernetic_Enhancement,hasDefinition,"His analysiS, consistent with arguments by military strategists for 
""neocortical warfare"" and with the picture that Chris Gray draws of the mil-
itary's interest in the cyborg,15 indicates that Wiener's antimilitary stance 
was not sufficient to prevent the marriage of war and cybernetics, a union 
that he both feared and helped to initiate.",1
